Error executing SQL: CREATE INDEX IF NOT EXISTS idx_purchases_supplier_id ON purchases(supplier_id)
SQL Error: [SQLITE_ERROR] SQL error or missing database (no such table: main.purchases)
Error executing SQL: CREATE INDEX IF NOT EXISTS idx_purchases_date ON purchases(purchase_date)
SQL Error: [SQLITE_ERROR] SQL error or missing database (no such table: main.purchases)
Error executing SQL: CREATE INDEX IF NOT EXISTS idx_sales_item_id ON sales(item_id)
SQL Error: [SQLITE_ERROR] SQL error or missing database (no such table: main.sales)
Error executing SQL: CREATE INDEX IF NOT EXISTS idx_sales_customer_id ON sales(customer_id)
SQL Error: [SQLITE_ERROR] SQL error or missing database (no such table: main.sales)
Error executing SQL: CREATE INDEX IF NOT EXISTS idx_sales_date ON sales(sale_date)
SQL Error: [SQLITE_ERROR] SQL error or missing database (no such table: main.sales)
Error executing SQL: INSERT OR IGNORE INTO customers (customer_id, name, contact, address) VALUES
(1, 'Retail Store A', 'Alice Brown - 555-0201', '321 Retail Blvd, Shopping Center'),
(2, 'Corporate Client B', 'Bob Davis - 555-0202', '654 Corporate Dr, Business Park'),
(3, 'Online Marketplace C', 'Carol White - 555-0203', '987 Digital St, E-commerce Zone')
SQL Error: [SQLITE_ERROR] SQL error or missing database (no such table: customers)
Error executing SQL: INSERT OR IGNORE INTO items (item_id, name, category, purchase_rate, sales_rate) VALUES
(1, 'Laptop Computer', 'Electronics', 800.00, 1200.00),
(2, 'Office Chair', 'Furniture', 150.00, 250.00),
(3, 'Printer Paper', 'Stationery', 25.00, 40.00),
(4, 'USB Drive 32GB', 'Electronics', 15.00, 30.00),
(5, 'Desk Lamp', 'Furniture', 45.00, 75.00)
SQL Error: [SQLITE_ERROR] SQL error or missing database (no such table: items)
Database initialized successfully! Executed 0 SQL statements.
Error loading Dashboard: 
/E:/ERPSystem/target/classes/fxml/dashboard.fxml:31

Exception in Application start method
java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:118)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
